-- Merging decision tree log ---
manifest
ADDED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/vervebotapps/work/vfm_ecommerce_app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [com.stripe:financial-connections-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8a767147340c367d5d3b61d7a81ecafa/transformed/jetified-financial-connections-core-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b1efe3b0a72a879a9ca3b00ce53db88c/transformed/jetified-stripe-ui-core-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/548426ec79f54a5e71034740ed764943/transformed/jetified-payments-model-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/a40e9c8073ba8792d067fce457a7d7b7/transformed/jetified-stripe-core-21.29.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/98355a728c39643bd27eb85a9dc885e7/transformed/jetified-hcaptcha-21.29.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:21.29.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/aa58d29bb66e6637252fe3adebaf8a0f/transformed/jetified-stripe-3ds2-android-21.29.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5a15aaf6ca8d52321ba6cd64ddc701e8/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6589e768cd2f26bfed1ba667dc00e651/transformed/jetified-firebase-firestore-26.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.onesignal:OneSignal:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b95eb72d92adf7c54e0d645fae55b494/transformed/jetified-OneSignal-5.1.38/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:in-app-messages:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/11c9bbabc35fbeaa6e2b1b15d37f43a2/transformed/jetified-in-app-messages-5.1.38/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:notifications:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/53f5b7cc09c86db0b6a4dfdfcf418997/transformed/jetified-notifications-5.1.38/AndroidManifest.xml:2:1-111:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9a341f736a885b6e912ddff49087d773/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ca271c9bb5357750f65b8386b6e04146/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0085e382acd2687d7ded35a97b642e22/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0d1723df11357c3ebeefde42fa9e6f52/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/326a9ce0fb2f7e5ce620be98ca1b78d1/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c9d9f6f5d3c3c085a1a127ed8b4e3a87/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c2f22504b8f08ce28b780e27d1c7c5b9/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/15677883217dc96c6eac7c76f1128174/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/65a807579a314e01d8e3529d72e3c9be/transformed/jetified-android-maps-utils-3.10.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/bfd13be782ddd0eda8488c0f04590e19/transformed/jetified-accompanist-themeadapter-appcompat-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5c0dbc8481f63128024f7fa7e871a3ec/transformed/jetified-accompanist-themeadapter-material-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9f1126f938f23594e5c4c8bd97ca0fd3/transformed/jetified-accompanist-themeadapter-material3-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/897276c79c74ffc603ee4c7d5a5387db/transformed/jetified-accompanist-themeadapter-core-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4f76b3b9e2a7d91b639d2ad2639ee18/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/4d4cb673903d306dc3f6a5264178b585/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:location:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8ce8dc2da40ce445941a63b2dfd4be76/transformed/jetified-location-5.1.38/AndroidManifest.xml:2:1-10:12
MERGED from [com.onesignal:core:5.1.38] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3efb00cf84c94a1f48a4a3b55ad3b9dd/transformed/jetified-core-5.1.38/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7183ba277bca64de88edd49177703f66/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8de8dd7545dfd62cc43c38ff5dc235d5/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/5997ea4d8e77228fc7cbb928fab0ad4f/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3b551a4b5d8ec9eeb7e6590829614e55/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/96ffad7916a021634af481a5e2d1c549/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6aca2eece5e19cb962d0bff7ef1ce507/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/011e7e1f775b9cade816d13b0d853fdf/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0653270c31232e9ec27a804b84a81349/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7da4d133f1764ba22bf75cbb88b64907/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/59f5205b14c4fb37928e035f8c0fcc04/transformed/jetified-play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/eb9f7bc5fcfec84400ff7ba918c3503f/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e0a2c9be846a18f446ab598e8ba3ee4a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/87590b138f9e644aed75075c616ade6d/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6138894bea699b517bd630f9ccc56414/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9fe2cda3a6861f095912a34656279a87/transformed/jetified-play-services-maps-19.1.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/391aff9b02f40630df3c695027cd7ff5/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e5f78b45835def60633dbf9860d6a726/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b95f312821f898c1e0e91c5a03309aa0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6c785b9c244616f5a65084e0cdc062d1/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7b2bd14a1172051b911142bd39dfe900/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e7d8b7e638952372f4cddf40ea5dfb35/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/788a672f1b9e8f100c75510ebcad2fb0/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/9b2728df5349fa13300d3c346d5ce186/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f62f1d1653201a08554fb3253e50f5bc/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/58d7d200748a72ce9c78745a2f418b9a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f813cfd44e7a7696deb2cbf1451aa8ce/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/debd7a3bc791611129145ed171e9b463/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/c4fc85016701e898fc1ce0a8b3f83d96/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/4355dd35003167eeffe653a47e2f4618/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/269f68816bab19f340cdf7d5079a18ae/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/b522eaa44277d503b665761b7f6eb467/transformed/jetified-accompanist-flowlayout-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/bbeaa85aee9bbc71e3a61ced7d75e8ef/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/62843badc50dfe425b7d635c41580800/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/295f726594dc63bc877314af079e1604/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d923ffc08cbe7a3b6ab604f79ca102f8/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/cdbd738219113cc3db8ae95dd987b3c2/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/bdc03ddcb8206730ef3b112ae04c09d1/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d6f6d7e2c89e9341421ee3f6fc54f4a3/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f162d239aae1aca1b0901b8e118771f1/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/cb4e524c5016ad254e5e66c6ee9d8f08/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ce16f691c0d33183f44039babbf7f383/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/4a85231721fb835037412a595ac5ffc5/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f0d6125fbdd180034e4aa7f7fffa57da/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/bade100e2a4d381271041a7450b619ef/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/3165ea8b2834de2cd326d87313092693/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/e0010c273b3d490d6887c46a216ecbb5/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/cd8842a1074a62a2d9057cb0bc6a8629/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ea8edfff0e360551d3674275587d24ba/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/d85093300ab15f7210e07ac169bfdb70/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/781c4a4d1ad56900c162259a0f8577e6/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/dd38f9a9f6a30d499450bc6ce3f7a8b6/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/0e644252889b95c06db52ba42a8332e1/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/8790929212231f67fabb19b5b37a21e3/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7a66a90ee8d31d5854825515c39bb7e2/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/6634afaa5a199ea1504cc7ddc15c5f10/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/ec7b029a2a0633cb714ae658f4ff149c/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/845a10c9ae820c9968bd36f5e536bcb0/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/f3fde578d76f516a8101343c9ec5cbc2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/62ea4aebe69b9b2dd22781226df5a872/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/7af2935a61f939f7381d3508495c1bb5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/64bf7a0cad89ab98ce32ae9c6ed7377d/transformed/jetified-fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/23e46a67d8abfbc4b8272548bec9f3f5/transformed/jetified-imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/vervebotapps/.gradle/caches/8.14.1/transforms/239da9b31c3de28a7202b0e1fa09e3e7/transformed/jetified-drawee-3.6.0/AndroidManifest.xml:2:1-7:12
